1403292394,f00000.jpg,315.8,179.1
1403292402,f00534.jpg,326.95,153.35
1403292402,f00535.jpg,360.35,101.05
1403292403,f00536.jpg,359.25,125.25
1403292403,f00537.jpg,327.9,158.8
1403292403,f00538.jpg,365.6,87.8
1403292403,f00539.jpg,351.1,120.3
1403292403,f00540.jpg,329,146
1403292403,f00541.jpg,365,102
1403292403,f00542.jpg,356.7,133.4
1403292403,f00543.jpg,320.3,177.1
1403292403,f00544.jpg,364,116
1403292403,f00545.jpg,357.5,145.5
1403292403,f00546.jpg,328.4,178.3
1403292403,f00547.jpg,374.55,105.65
1403292403,f00548.jpg,356.5,126.5
1403292403,f00549.jpg,328.9,147.8
1403292403,f00550.jpg,352.85,109.05
1403292403,f00551.jpg,346.966,148.414
1403292403,f00552.jpg,315.9,178.3
1403292403,f00553.jpg,352.5,122.5
1403292403,f00554.jpg,357.5,145.5
1403292403,f00555.jpg,329.9,169.8
1403292403,f00556.jpg,371.45,113.85
1403292403,f00557.jpg,360.5,145.5
1403292403,f00558.jpg,322.3,189.1
1403292403,f00559.jpg,362.5,121.5
1403292403,f00560.jpg,350.9,148.8
1403292403,f00561.jpg,307.2,186.4
1403292403,f00562.jpg,348,114
1403292403,f00563.jpg,349.3,146.6
1403292403,f00564.jpg,321.3,185.1
1403292403,f00565.jpg,368.5,117
1403292403,f00566.jpg,358.2,154.9
1403292403,f00567.jpg,335.3,182.6
1403292403,f00568.jpg,381.55,107.15
1403292403,f00569.jpg,350.483,153.207
1403292403,f00570.jpg,317.1,178.7
1403292403,f00571.jpg,366.35,110.55
1403292403,f00572.jpg,348.7,154.4
1403292403,f00573.jpg,324.2,183.9
1403292403,f00574.jpg,373,117
1403292403,f00575.jpg,350.7,148.4
1403292403,f00576.jpg,323.1,193.2
1403292403,f00577.jpg,371.5,123
1403292403,f00578.jpg,354.25,145.25
1403292403,f00579.jpg,319.7,186.9
1403292403,f00580.jpg,361.5,115
1403292403,f00581.jpg,352.9,143.3
1403292403,f00582.jpg,318.1,186.7
1403292403,f00583.jpg,363.5,118
1403292403,f00584.jpg,356.8,159.6
1403292403,f00585.jpg,314.8,182.1
1403292403,f00586.jpg,371.4,118.8
1403292403,f00587.jpg,351.8,154.6
1403292403,f00588.jpg,319,170.5
1403292403,f00589.jpg,365.75,115.75
1403292403,f00590.jpg,345.2,144.4
1403292403,f00591.jpg,324.7,165.9
1403292403,f00592.jpg,356,117.5
1403292403,f00593.jpg,344.3,149.6
1403292403,f00594.jpg,314.3,176.1
1403292403,f00595.jpg,358.35,119.55
1403292404,f00596.jpg,349.1,153.7
1403292404,f00597.jpg,329.3,155.4
1403292404,f00598.jpg,371,98
1403292404,f00599.jpg,345.9,137.8
1403292404,f00600.jpg,303.6,172.7
1403292404,f00601.jpg,346.4,115.3
1403292404,f00602.jpg,344.5,153
1403292404,f00603.jpg,328.4,174.8
1403292404,f00604.jpg,373,111
1403292404,f00605.jpg,350.5,148
1403292404,f00606.jpg,332.1,168.2
1403292404,f00607.jpg,375.55,101.65
1403292404,f00608.jpg,348.6,141.2
1403292404,f00609.jpg,322.5,165.5
1403292404,f00610.jpg,366.5,110
1403292404,f00611.jpg,348.95,138.85
1403292404,f00612.jpg,321.6,175.2
1403292404,f00613.jpg,359.5,113
1403292404,f00614.jpg,352.31,148.276
1403292404,f00615.jpg,321.3,182.1
1403292404,f00616.jpg,371.8,116.9
1403292404,f00617.jpg,361.8,143.9
1403292404,f00618.jpg,334.3,175.6
1403292404,f00619.jpg,377.3,119.1
1403292404,f00620.jpg,358.1,140.7
1403292404,f00621.jpg,327.1,168.2
1403292404,f00622.jpg,360.75,117.75
1403292404,f00623.jpg,352.9,148.3
1403292404,f00624.jpg,319.4,187.3
1403292404,f00625.jpg,349.8,121.6
1403292404,f00626.jpg,349.1,141.2
1403292404,f00627.jpg,314,191.5
1403292404,f00628.jpg,350.8,134.1
1403292404,f00629.jpg,356.9,141.2
1403292404,f00630.jpg,312.6,184.7
1403292404,f00631.jpg,355.6,121.8
1403292404,f00632.jpg,362,137.5
1403292404,f00633.jpg,315.4,188.3
1403292404,f00634.jpg,362.95,125.35
1403292404,f00635.jpg,369.5,141
1403292404,f00636.jpg,325.3,184.1
1403292404,f00637.jpg,368.5,119
1403292404,f00638.jpg,361.5,133
1403292404,f00639.jpg,307.8,182.1
1403292404,f00640.jpg,350.95,121.85
1403292404,f00641.jpg,365.4,149.3
1403292404,f00642.jpg,323.1,168.7
1403292404,f00643.jpg,365.5,108
1403292404,f00644.jpg,354.6,132.2
1403292404,f00645.jpg,331.4,171.8
1403292404,f00646.jpg,374.1,118.7
1403292404,f00647.jpg,358.178,139.308
1403292404,f00648.jpg,320.4,174.3
1403292404,f00649.jpg,364.75,115.75
1403292404,f00650.jpg,361.4,139.3
1403292404,f00651.jpg,319.9,172.3
1403292404,f00652.jpg,355.1,111.7
1403292404,f00653.jpg,354.862,135.155
1403292404,f00654.jpg,314.7,163.9
1403292404,f00655.jpg,358.776,103.69
1403292405,f00656.jpg,359.8,133.6
1403292405,f00657.jpg,313.2,166.4
1403292405,f00658.jpg,358.5,113
1403292405,f00659.jpg,356.4,130.3
1403292405,f00660.jpg,310.8,162.1
1403292405,f00661.jpg,359.5,108
1403292405,f00662.jpg,359.7,127.9
1403292405,f00663.jpg,314,175.5
1403292405,f00664.jpg,363.4,113.8
1403292405,f00665.jpg,356.4,136.8
1403292405,f00666.jpg,331.7,159.9
1403292405,f00667.jpg,376.4,108.7
1403292405,f00668.jpg,358.55,140.15
1403292405,f00669.jpg,330.2,170.4
1403292405,f00670.jpg,375.17,122.094
1403292405,f00671.jpg,366.9,142.7
1403292405,f00672.jpg,335.2,179.4
1403292405,f00673.jpg,371.5,108.5
1403292405,f00674.jpg,365.9,151.2
1403292405,f00675.jpg,319,181.5
1403292405,f00676.jpg,365.2,116.1
1403292405,f00677.jpg,362.65,150.45
1403292405,f00678.jpg,325.1,180.2
1403292405,f00679.jpg,368.5,116
1403292405,f00680.jpg,358.65,138.45
1403292405,f00681.jpg,313.5,181.5
1403292405,f00682.jpg,369.6,122.3
1403292405,f00683.jpg,359.8,155.1
1403292405,f00684.jpg,326.2,184.4
1403292405,f00685.jpg,380.8,114.4
1403292405,f00686.jpg,355.2,151.9
1403292405,f00687.jpg,321,175.5
1403292405,f00688.jpg,372.5,122
1403292405,f00689.jpg,356.25,160.25
1403292405,f00690.jpg,326.2,188.4
1403292405,f00691.jpg,371.65,125.45
1403292405,f00692.jpg,350.2,157.4
1403292405,f00693.jpg,332,179
1403292405,f00694.jpg,371.5,126
1403292405,f00695.jpg,358.5,161.5
1403292405,f00696.jpg,338.2,185.4
1403292405,f00697.jpg,376.5,116.5
1403292405,f00698.jpg,361,159.5
1403292405,f00699.jpg,346.8,179.6
1403292405,f00700.jpg,385.4,119.8
1403292405,f00701.jpg,357.5,162.5
1403292405,f00702.jpg,328.4,179.8
1403292405,f00703.jpg,379.9,113.7
1403292405,f00704.jpg,352.2,161.4
1403292405,f00705.jpg,344.9,178.8
1403292405,f00706.jpg,387,109.5
1403292405,f00707.jpg,353.2,158.4
1403292405,f00708.jpg,345.4,174.8
1403292405,f00709.jpg,383.9,118.2
1403292405,f00710.jpg,352,174
1403292405,f00711.jpg,321.2,184.4
1403292405,f00712.jpg,371.35,119.55
1403292405,f00713.jpg,350.2,162.4
1403292405,f00714.jpg,336.4,170.8
1403292405,f00715.jpg,378.9,119.7
1403292406,f00716.jpg,343.2,168.4
1403292406,f00717.jpg,328.5,169.5
1403292406,f00718.jpg,375.5,114.5
1403292406,f00719.jpg,352,164
1403292406,f00720.jpg,338.9,168.8
1403292406,f00721.jpg,378.5,111.5
1403292406,f00722.jpg,352.8,160.1
1403292406,f00723.jpg,342.9,165.8
1403292406,f00724.jpg,386.1,110.8
1403292406,f00725.jpg,346.2,160.4
1403292406,f00726.jpg,324.3,172.1
1403292406,f00727.jpg,376.5,117.5
1403292406,f00728.jpg,349.4,161.8
1403292406,f00729.jpg,325.8,172.6
1403292406,f00730.jpg,373.45,108.85
1403292406,f00731.jpg,371.1,148.3
1403292406,f00732.jpg,348.1,152.3
1403292406,f00733.jpg,381,107.5
1403292406,f00734.jpg,361.5,159.5
1403292406,f00735.jpg,324.6,188.2
1403292406,f00736.jpg,371.3,125.1
1403292406,f00737.jpg,361.8,152.1
1403292406,f00738.jpg,344.4,164.3
1403292406,f00739.jpg,373.75,110.25
1403292406,f00740.jpg,357.6,146.7
1403292406,f00741.jpg,331.1,160.2
1403292406,f00742.jpg,363.2,123.6
1403292406,f00743.jpg,369.2,139.6
1403292406,f00744.jpg,334.4,167.8
1403292406,f00745.jpg,362.877,123.321
1403292406,f00746.jpg,372.4,126.8
1403292406,f00747.jpg,334.2,181.4
1403292406,f00748.jpg,357.1,145.7
1403292406,f00749.jpg,371.75,126.25
1403292406,f00750.jpg,336.8,183.6
1403292406,f00751.jpg,351.1,163.2
1403292406,f00752.jpg,379.6,126.3
1403292406,f00753.jpg,339.8,174.6
1403292406,f00754.jpg,356.7,147.9
1403292406,f00755.jpg,378.5,119
1403292406,f00756.jpg,347.2,160.4
1403292406,f00757.jpg,346.1,141.2
1403292406,f00758.jpg,376.1,116.8
1403292406,f00759.jpg,339.6,172.2
1403292406,f00760.jpg,350,164
1403292406,f00761.jpg,373.4,112.7
1403292406,f00762.jpg,336.2,167.4
1403292406,f00763.jpg,342.7,163.4
1403292406,f00764.jpg,378.3,119.4
1403292406,f00765.jpg,340.7,172.4
1403292406,f00766.jpg,342.7,182.4
1403292406,f00767.jpg,375.7,113.9
1403292406,f00768.jpg,343.2,158.4
1403292406,f00769.jpg,345.2,160.4
1403292406,f00770.jpg,374.5,111.5
1403292406,f00771.jpg,345.4,164.8
1403292406,f00772.jpg,344.5,173.5
1403292406,f00773.jpg,370.481,118.934
1403292406,f00774.jpg,355.2,167.6
1403292406,f00775.jpg,344.55,181.65
1403292407,f00776.jpg,373.5,128
1403292407,f00777.jpg,364.65,142.45
1403292407,f00778.jpg,348.2,175.9
1403292407,f00779.jpg,370.05,130.15
1403292407,f00780.jpg,362.95,144.35
1403292407,f00781.jpg,333,186
1403292407,f00782.jpg,361.9,136.8
1403292407,f00783.jpg,369,123
1403292407,f00784.jpg,327.8,165.6
1403292407,f00785.jpg,351.655,139.138
1403292407,f00786.jpg,372,119
1403292407,f00787.jpg,337.6,172.2
1403292407,f00788.jpg,359.7,154.1
1403292407,f00789.jpg,377,125.5
1403292407,f00790.jpg,337.3,186.6
1403292407,f00791.jpg,345.9,168.8
1403292407,f00792.jpg,379,122.5
1403292407,f00793.jpg,331.5,170.5
1403292407,f00794.jpg,324.9,156.3
1403292407,f00795.jpg,373.8,103.1
1403292407,f00796.jpg,334.9,149.8
1403292407,f00797.jpg,337.9,155.3
1403292407,f00798.jpg,382.35,109.55
1403292407,f00799.jpg,353.3,163.6
1403292407,f00800.jpg,341.6,184.7
1403292407,f00801.jpg,374.45,128.35
1403292407,f00802.jpg,353.2,169.4
1403292407,f00803.jpg,334.2,192.4
1403292407,f00804.jpg,368,124
1403292407,f00805.jpg,344.75,154.25
1403292407,f00806.jpg,331.5,189
1403292407,f00807.jpg,364,130
1403292407,f00808.jpg,363.75,152.75
1403292407,f00809.jpg,334.8,195.1
1403292407,f00810.jpg,372.85,132.55
1403292407,f00811.jpg,368.6,137.2
1403292407,f00812.jpg,338.1,177.2
1403292407,f00813.jpg,368.4,131.8
1403292407,f00814.jpg,365.1,148.2
1403292407,f00815.jpg,335.2,192.4
1403292407,f00816.jpg,366.9,141.8
1403292407,f00817.jpg,368.4,127.8
1403292407,f00818.jpg,326.4,189.8
1403292407,f00819.jpg,349.6,170.2
1403292407,f00820.jpg,373.2,131.6
1403292407,f00821.jpg,337.6,180.2
1403292407,f00822.jpg,350.8,162.6
1403292407,f00823.jpg,373.4,116.8
1403292407,f00824.jpg,322.6,180.2
1403292407,f00825.jpg,332.7,170.9
1403292407,f00826.jpg,371.45,112.35
1403292407,f00827.jpg,338.7,171.4
1403292407,f00828.jpg,344.5,173
1403292407,f00829.jpg,372.7,122.4
1403292407,f00830.jpg,348.9,185.3
1403292407,f00831.jpg,349.2,187.6
1403292407,f00832.jpg,380.45,127.85
1403292407,f00833.jpg,357.1,170.2
1403292407,f00834.jpg,359.6,160.7
1403292407,f00835.jpg,381.3,119.1
1403292408,f00836.jpg,359.2,170.9
1403292408,f00837.jpg,352.4,169.3
1403292408,f00838.jpg,373.9,118.3
1403292408,f00839.jpg,351.35,154.55
1403292408,f00840.jpg,349.1,173.2
1403292408,f00841.jpg,370.65,132.95
1403292408,f00842.jpg,354.6,156.2
1403292408,f00843.jpg,331.2,175.4
1403292408,f00844.jpg,358,131.5
1403292408,f00845.jpg,364.61,137.959
1403292408,f00846.jpg,334,160
1403292408,f00847.jpg,356.2,117.9
1403292408,f00848.jpg,370.05,118.65
1403292408,f00849.jpg,342,141.5
1403292408,f00850.jpg,362.95,111.85
1403292408,f00851.jpg,375.6,119.7
1403292408,f00852.jpg,342.8,153.1
1403292408,f00853.jpg,366.7,124.4
1403292408,f00854.jpg,379.7,116.9
1403292408,f00855.jpg,336.9,173.8
1403292408,f00856.jpg,356.35,147.05
1403292408,f00857.jpg,376.85,119.05
1403292408,f00858.jpg,327.2,186.4
1403292408,f00859.jpg,341.1,164.7
1403292408,f00860.jpg,382.55,121.65
1403292408,f00861.jpg,347,189
1403292408,f00862.jpg,344.7,180.4
1403292408,f00863.jpg,380.3,124.4
1403292408,f00864.jpg,339.3,184.6
1403292408,f00865.jpg,342.5,173
1403292408,f00866.jpg,367.15,118.95
1403292408,f00867.jpg,332.6,173.7
1403292408,f00868.jpg,332.75,164.25
1403292408,f00869.jpg,367.8,109.9
1403292408,f00870.jpg,334.6,163.2
1403292408,f00871.jpg,320.8,168.1
1403292408,f00872.jpg,369.5,117
1403292408,f00873.jpg,347.8,160.6
1403292408,f00874.jpg,327.7,173.9
1403292408,f00875.jpg,369.5,115
1403292408,f00876.jpg,351.172,150.931
1403292408,f00877.jpg,325,190
1403292408,f00878.jpg,358.25,125.25
1403292408,f00879.jpg,349.5,140
1403292408,f00880.jpg,315.1,163.7
1403292408,f00881.jpg,347.7,107.1
1403292408,f00882.jpg,355,140.5
1403292408,f00883.jpg,316.2,196.4
1403292408,f00884.jpg,354.4,140.3
1403292408,f00885.jpg,369.1,130.8
1403292408,f00886.jpg,325.8,168.6
1403292408,f00887.jpg,353.8,124.1
1403292408,f00888.jpg,358.7,137.4
1403292408,f00889.jpg,328.5,170
1403292408,f00890.jpg,350.6,112.2
1403292408,f00891.jpg,371.4,111.8
1403292408,f00892.jpg,341,148.5
1403292408,f00893.jpg,361.85,114.05
1403292408,f00894.jpg,378.6,114.7
1403292408,f00895.jpg,346.1,149.7
1403292409,f00896.jpg,364.6,125.3
1403292409,f00897.jpg,379.3,135.4
1403292409,f00898.jpg,345.4,187.3
1403292409,f00899.jpg,362.3,156.9
1403292409,f00900.jpg,379.8,127.1
1403292409,f00901.jpg,335.2,171.4
1403292409,f00902.jpg,340.5,153
1403292409,f00903.jpg,355.55,109.15
1403292409,f00904.jpg,316,163.5
1403292409,f00905.jpg,291.9,155.8
1403292409,f00906.jpg,332.6,104.3
1403292409,f00907.jpg,307.9,174.3
1403292409,f00908.jpg,313.7,197.9
1403292409,f00909.jpg,368.6,125.2
1403292409,f00910.jpg,337.4,181.8
1403292409,f00911.jpg,339.1,171.2
1403292409,f00912.jpg,384.7,131.6
1403292409,f00913.jpg,338.6,196.8
1403292409,f00914.jpg,339.7,176.9
1403292409,f00915.jpg,374.1,126.7
1403292409,f00916.jpg,316.7,194.9
1403292409,f00917.jpg,320.5,167.5
1403292409,f00918.jpg,370.1,128.2
1403292409,f00919.jpg,326.5,189.5
1403292409,f00920.jpg,338.9,167.2
1403292409,f00921.jpg,374.1,134.2
1403292409,f00922.jpg,324.8,194.6
1403292409,f00923.jpg,337.4,165.3
1403292409,f00924.jpg,372.95,133.85
1403292409,f00925.jpg,321.4,186.8
1403292409,f00926.jpg,340.5,160
1403292409,f00927.jpg,371.8,131.4
1403292409,f00928.jpg,330.5,183
1403292409,f00929.jpg,337.7,154.4
1403292409,f00930.jpg,374.7,125.1
1403292409,f00931.jpg,336.2,183.4
1403292409,f00932.jpg,337.75,154.25
1403292409,f00933.jpg,370.45,118.35
1403292409,f00934.jpg,329,183
1403292409,f00935.jpg,325.2,157.4
1403292409,f00936.jpg,356.95,109.35
1403292409,f00937.jpg,325.8,162.1
1403292409,f00938.jpg,337.8,137.6
1403292409,f00939.jpg,360.5,97
1403292409,f00940.jpg,325.6,159.2
1403292409,f00941.jpg,332.1,139.7
1403292409,f00942.jpg,371.5,90.5
1403292409,f00943.jpg,338.9,160.8
1403292409,f00944.jpg,328.5,139.5
1403292409,f00945.jpg,372.5,108
1403292409,f00946.jpg,333.2,159.4
1403292409,f00947.jpg,340.7,127.4
1403292409,f00948.jpg,381.85,104.55
1403292409,f00949.jpg,332.948,172.121
1403292409,f00950.jpg,349.7,151.4
1403292409,f00951.jpg,382.15,113.45
1403292409,f00952.jpg,339.3,157.6
1403292409,f00953.jpg,359.5,135.5
1403292409,f00954.jpg,376.95,98.85
1403292409,f00955.jpg,329.95,167.35
1403292410,f00956.jpg,322.4,162.3
1403292410,f00957.jpg,372.55,117.15
1403292410,f00958.jpg,336.9,186.3
1403292410,f00959.jpg,345.4,161.2
1403292410,f00960.jpg,384.55,120.65
1403292410,f00961.jpg,332.1,190.2
1403292410,f00962.jpg,345.4,161.2
1403292410,f00963.jpg,374.25,115.25
1403292410,f00964.jpg,334.1,168.7
1403292410,f00965.jpg,333.7,144.1
1403292410,f00966.jpg,370.05,123.65
1403292410,f00967.jpg,337.5,185
1403292410,f00968.jpg,351.3,160.9
1403292410,f00969.jpg,390.15,136.45
1403292410,f00970.jpg,338.8,198.6
1403292410,f00971.jpg,347.85,157.05
1403292410,f00972.jpg,384.15,133.95
1403292410,f00973.jpg,333.9,196.8
1403292410,f00974.jpg,353.55,163.15
1403292410,f00975.jpg,382.25,127.25
1403292410,f00976.jpg,342.9,195.8
1403292410,f00977.jpg,358.85,163.05
1403292410,f00978.jpg,388.25,135.25
1403292410,f00979.jpg,338.9,199.8
1403292410,f00980.jpg,359.35,161.05
1403292410,f00981.jpg,387.5,131
1403292410,f00982.jpg,335.5,183
1403292410,f00983.jpg,360.45,158.35
1403292410,f00984.jpg,373.15,131.45
1403292410,f00985.jpg,330.4,196.3
1403292410,f00986.jpg,342.9,153.8
1403292410,f00987.jpg,375.3,133.6
1403292410,f00988.jpg,338,183
1403292410,f00989.jpg,353.3,153.1
1403292410,f00990.jpg,375.7,136.9
1403292410,f00991.jpg,328.4,195.8
1403292410,f00992.jpg,342.1,157.2
1403292410,f00993.jpg,367.1,148.3
1403292410,f00994.jpg,329.5,195
1403292410,f00995.jpg,351.3,147.6
1403292410,f00996.jpg,368.3,136.6
1403292410,f00997.jpg,329.4,186.3
1403292410,f00998.jpg,355.25,145.25
1403292410,f00999.jpg,368.1,149.2
1403292410,f01000.jpg,336.8,200.1
1403292410,f01001.jpg,362.7,164.4
1403292410,f01002.jpg,368.8,154.1
1403292410,f01003.jpg,341.2,203.4
1403292410,f01004.jpg,367.2,150.9
1403292410,f01005.jpg,379.15,159.45
1403292410,f01006.jpg,336.6,199.7
1403292410,f01007.jpg,354.2,150.9
1403292410,f01008.jpg,366.6,157.7
1403292410,f01009.jpg,324.4,208.8
1403292410,f01010.jpg,345.9,155.8
1403292410,f01011.jpg,353.2,156.4
1403292410,f01012.jpg,316.8,209.6
1403292410,f01013.jpg,351.2,149.4
1403292410,f01014.jpg,366.6,145.2
1403292410,f01015.jpg,331.5,179
1403292411,f01016.jpg,365.6,134.2
1403292411,f01017.jpg,368.6,147.2
1403292411,f01018.jpg,324,186
1403292411,f01019.jpg,357.586,130.465
1403292411,f01020.jpg,361,160.5
1403292411,f01021.jpg,322.4,189.8
1403292411,f01022.jpg,355.7,136.1
1403292411,f01023.jpg,363.2,157.9
1403292411,f01024.jpg,326.7,179.4
1403292411,f01025.jpg,370.05,126.15
1403292411,f01026.jpg,365.55,158.65
1403292411,f01027.jpg,328.5,168.5
1403292411,f01028.jpg,368.672,118.931
1403292411,f01029.jpg,355.7,155.9
1403292411,f01030.jpg,314,194
1403292411,f01031.jpg,352.8,135.1
1403292411,f01032.jpg,369.5,157
1403292411,f01033.jpg,328.9,174.8
1403292411,f01034.jpg,363.9,124.2
1403292411,f01035.jpg,365.7,152.4
1403292411,f01036.jpg,337,185
1403292411,f01037.jpg,376,129.5
1403292411,f01038.jpg,370.4,163.8
1403292411,f01039.jpg,334.6,183.2
1403292411,f01040.jpg,370.4,123.2
1403292411,f01041.jpg,364.8,150.4
1403292411,f01042.jpg,332.3,184.6
1403292411,f01043.jpg,378.034,127.586
1403292411,f01044.jpg,361.05,170.65
1403292411,f01045.jpg,330.9,192.8
1403292411,f01046.jpg,375.6,120.3
1403292411,f01047.jpg,371.6,158.2
1403292411,f01048.jpg,335.5,163
1403292411,f01049.jpg,380.138,118.345
1403292411,f01050.jpg,359.9,153.7
1403292411,f01051.jpg,326.6,174.7
1403292411,f01052.jpg,373.4,123.7
1403292411,f01053.jpg,374.85,157.05
1403292411,f01054.jpg,343.6,170.7
1403292411,f01055.jpg,382.2,115.6
1403292411,f01056.jpg,368.1,154.8
1403292411,f01057.jpg,349.3,184.1
1403292411,f01058.jpg,374,134.5
1403292411,f01059.jpg,361.8,149.6
1403292411,f01060.jpg,336.1,173.2
1403292411,f01061.jpg,361.6,127.2
1403292411,f01062.jpg,356.7,143.4
1403292411,f01063.jpg,337.6,187.2
