1403292394,f00000.jpg,315.8,179.1
1403292411,f01064.jpg,362.95,141.35
1403292411,f01065.jpg,375.1,127.7
1403292411,f01066.jpg,347,184
1403292411,f01067.jpg,365.2,153.4
1403292411,f01068.jpg,367.4,128.3
1403292411,f01069.jpg,337.9,163.8
1403292411,f01070.jpg,354,132
1403292411,f01071.jpg,364.9,124.8
1403292411,f01072.jpg,338.7,165.4
1403292411,f01073.jpg,358.4,132.8
1403292411,f01074.jpg,375.6,124.7
1403292411,f01075.jpg,340,180.5
1403292412,f01076.jpg,360,156
1403292412,f01077.jpg,391.507,114.685
1403292412,f01078.jpg,348.5,158
1403292412,f01079.jpg,364.103,128.259
1403292412,f01080.jpg,385.741,98.6034
1403292412,f01081.jpg,345.3,145.6
1403292412,f01082.jpg,360,117.5
1403292412,f01083.jpg,383.6,101.8
1403292412,f01084.jpg,345.9,168.8
1403292412,f01085.jpg,356.8,159.1
1403292412,f01086.jpg,390.517,112.293
1403292412,f01087.jpg,349.9,167.8
1403292412,f01088.jpg,360.8,151.1
1403292412,f01089.jpg,394.6,102.7
1403292412,f01090.jpg,351.2,156.9
1403292412,f01091.jpg,351.4,148.3
1403292412,f01092.jpg,379.948,108.121
1403292412,f01093.jpg,352.8,151.1
1403292412,f01094.jpg,349.9,139.8
1403292412,f01095.jpg,373.85,109.55
1403292412,f01096.jpg,346.4,168.3
1403292412,f01097.jpg,334.1,174.2
1403292412,f01098.jpg,375.3,122.6
1403292412,f01099.jpg,353.4,163.8
1403292412,f01100.jpg,348.6,172.7
1403292412,f01101.jpg,385.989,118.095
1403292412,f01102.jpg,364.3,157.1
1403292412,f01103.jpg,342.4,167.3
1403292412,f01104.jpg,370.5,110.5
1403292412,f01105.jpg,350.259,137.397
1403292412,f01106.jpg,328,162.5
1403292412,f01107.jpg,357.6,112.7
1403292412,f01108.jpg,370.2,136.4
1403292412,f01109.jpg,339.6,168.2
1403292412,f01110.jpg,373.5,113.5
1403292412,f01111.jpg,365.4,144.3
1403292412,f01112.jpg,330.6,174.2
1403292412,f01113.jpg,364.1,108.2
1403292412,f01114.jpg,359.8,135.6
1403292412,f01115.jpg,328.4,165.3
1403292412,f01116.jpg,361.4,109.8
1403292412,f01117.jpg,366.4,139.8
1403292412,f01118.jpg,340.8,161.6
1403292412,f01119.jpg,364,94
1403292412,f01120.jpg,360.8,131.6
1403292412,f01121.jpg,337.8,153.1
1403292412,f01122.jpg,371.7,100.6
1403292412,f01123.jpg,371.5,136
1403292412,f01124.jpg,340.8,153.1
1403292412,f01125.jpg,378.3,95.9
1403292412,f01126.jpg,363.328,119.069
1403292412,f01127.jpg,338.5,135
1403292412,f01128.jpg,367.5,92
1403292412,f01129.jpg,361.707,126.517
1403292412,f01130.jpg,327.6,175.2
1403292412,f01131.jpg,362.2,109.4
1403292412,f01132.jpg,371.3,106.4
1403292412,f01133.jpg,352.4,130.8
1403292412,f01134.jpg,378,79.5
1403292412,f01135.jpg,374.55,109.15
1403292413,f01136.jpg,333.1,151.2
1403292413,f01137.jpg,367.5,107
1403292413,f01138.jpg,373.5,130.5
1403292413,f01139.jpg,340.5,155.5
1403292413,f01140.jpg,358.5,103.5
1403292413,f01141.jpg,358.1,130.2
1403292413,f01142.jpg,328.7,159.4
1403292413,f01143.jpg,354.708,109.226
1403292413,f01144.jpg,365.1,128.2
1403292413,f01145.jpg,335,179
1403292413,f01146.jpg,364.5,144
1403292413,f01147.jpg,370.5,147
1403292413,f01148.jpg,341.5,185.5
1403292413,f01149.jpg,371.55,130.65
1403292413,f01150.jpg,373.2,144.4
1403292413,f01151.jpg,336.4,188.8
1403292413,f01152.jpg,364.45,144.85
1403292413,f01153.jpg,364.6,146.2
1403292413,f01154.jpg,333.9,190.8
1403292413,f01155.jpg,362.4,150.3
1403292413,f01156.jpg,373.8,150.6
1403292413,f01157.jpg,329.6,202.2
1403292413,f01158.jpg,367.4,150.8
1403292413,f01159.jpg,376.7,147.4
1403292413,f01160.jpg,336.6,198.2
1403292413,f01161.jpg,371.45,152.85
1403292413,f01162.jpg,377.372,149.274
1403292413,f01163.jpg,330.2,194.4
1403292413,f01164.jpg,359.5,142.5
1403292413,f01165.jpg,368.8,142.6
1403292413,f01166.jpg,334.1,177.2
1403292413,f01167.jpg,364.1,137.2
1403292413,f01168.jpg,370.8,137.6
1403292413,f01169.jpg,330,200
1403292413,f01170.jpg,354.6,165.2
1403292413,f01171.jpg,375.2,140.4
1403292413,f01172.jpg,344,189
1403292413,f01173.jpg,361.5,157.5
1403292413,f01174.jpg,371.2,136.4
1403292413,f01175.jpg,329.2,184.4
1403292413,f01176.jpg,341.1,156.2
1403292413,f01177.jpg,369.7,127.9
1403292413,f01178.jpg,332.4,169.8
1403292413,f01179.jpg,340.7,148.4
1403292413,f01180.jpg,366.5,125
1403292413,f01181.jpg,337.2,174.4
1403292413,f01182.jpg,347.483,150.207
1403292413,f01183.jpg,373,109.5
1403292413,f01184.jpg,328.4,159.3
1403292413,f01185.jpg,343.9,146.8
1403292413,f01186.jpg,368.8,115.6
1403292413,f01187.jpg,330.8,164.1
1403292413,f01188.jpg,336.6,152.2
1403292413,f01189.jpg,363.65,108.45
1403292413,f01190.jpg,327.8,181.6
1403292413,f01191.jpg,346.6,168.2
1403292413,f01192.jpg,384.091,113.376
1403292413,f01193.jpg,339.6,175.2
1403292413,f01194.jpg,353.9,143.8
1403292413,f01195.jpg,383.45,109.35
1403292414,f01196.jpg,334.8,172.6
1403292414,f01197.jpg,353.95,147.35
1403292414,f01198.jpg,374.2,107.6
1403292414,f01199.jpg,329,169
1403292414,f01200.jpg,339.3,137.6
1403292414,f01201.jpg,373.55,114.65
1403292414,f01202.jpg,329.207,168.517
1403292414,f01203.jpg,349.2,138.4
1403292414,f01204.jpg,378.6,112.7
1403292414,f01205.jpg,327.2,172.4
1403292414,f01206.jpg,340.233,144.788
1403292414,f01207.jpg,380.7,116.9
1403292414,f01208.jpg,332.6,180.7
1403292414,f01209.jpg,345.8,148.6
1403292414,f01210.jpg,377.25,108.75
1403292414,f01211.jpg,340.4,158.8
1403292414,f01212.jpg,355,127
1403292414,f01213.jpg,373.672,98.931
1403292414,f01214.jpg,333.6,166.7
1403292414,f01215.jpg,351.7,137.9
1403292414,f01216.jpg,377.3,107.1
1403292414,f01217.jpg,338.4,148.8
1403292414,f01218.jpg,360,124.5
1403292414,f01219.jpg,387.75,102.75
1403292414,f01220.jpg,340.4,169.3
1403292414,f01221.jpg,354.25,150.25
1403292414,f01222.jpg,375.2,106.9
1403292414,f01223.jpg,342.1,163.7
1403292414,f01224.jpg,356.55,143.65
1403292414,f01225.jpg,379.65,107.95
1403292414,f01226.jpg,334.1,165.2
1403292414,f01227.jpg,349.9,143.8
1403292414,f01228.jpg,375.4,106.7
1403292414,f01229.jpg,332.8,173.6
1403292414,f01230.jpg,344.5,165
1403292414,f01231.jpg,375.2,109.1
1403292414,f01232.jpg,345.2,163.4
1403292414,f01233.jpg,354.7,145.4
1403292414,f01234.jpg,390.9,98.8
1403292414,f01235.jpg,349.8,157.1
1403292414,f01236.jpg,358.2,158.4
1403292414,f01237.jpg,384.397,117.741
1403292414,f01238.jpg,336.6,182.7
1403292414,f01239.jpg,346.1,182.2
1403292414,f01240.jpg,378.85,124.55
1403292414,f01241.jpg,341,166
1403292414,f01242.jpg,342.7,142.4
1403292414,f01243.jpg,367,103
1403292414,f01244.jpg,338.3,153.6
1403292414,f01245.jpg,337.2,135.4
1403292414,f01246.jpg,367.4,104.8
1403292414,f01247.jpg,330.1,160.2
1403292414,f01248.jpg,336.2,145.4
1403292414,f01249.jpg,384.5,102.5
1403292414,f01250.jpg,335.8,151.6
1403292414,f01251.jpg,346.2,134.4
1403292414,f01252.jpg,385.3,89.6
1403292414,f01253.jpg,327.6,150.7
1403292414,f01254.jpg,324.9,140.8
1403292414,f01255.jpg,373.879,88.9483
1403292415,f01256.jpg,329.4,144.3
1403292415,f01257.jpg,335.5,146
1403292415,f01258.jpg,376.2,103.1
1403292415,f01259.jpg,332.8,170.1
1403292415,f01260.jpg,332.7,151.4
1403292415,f01261.jpg,377.4,108.7
1403292415,f01262.jpg,336.8,158.6
1403292415,f01263.jpg,344.2,131.9
1403292415,f01264.jpg,375.4,90.2
1403292415,f01265.jpg,331.3,135.6
1403292415,f01266.jpg,333.086,110.466
1403292415,f01267.jpg,368.81,99.2759
1403292415,f01268.jpg,331,159
1403292415,f01269.jpg,348.4,125.3
1403292415,f01270.jpg,380.1,102.7
1403292415,f01271.jpg,335.7,140.4
1403292415,f01272.jpg,348.25,120.25
1403292415,f01273.jpg,362.4,96.8
1403292415,f01274.jpg,328.3,154.1
1403292415,f01275.jpg,332.9,132.3
1403292415,f01276.jpg,361.6,111.7
1403292415,f01277.jpg,334.9,149.8
1403292415,f01278.jpg,344.8,121.9
1403292415,f01279.jpg,378.2,101.4
1403292415,f01280.jpg,347.7,139.9
1403292415,f01281.jpg,366.9,117.7
1403292415,f01282.jpg,379,114
1403292415,f01283.jpg,346.5,164.5
1403292415,f01284.jpg,357.9,139.2
1403292415,f01285.jpg,380.5,112.5
1403292415,f01286.jpg,346.2,180.4
1403292415,f01287.jpg,347,172
1403292415,f01288.jpg,378.5,115
1403292415,f01289.jpg,352.9,172.8
1403292415,f01290.jpg,358.2,167.9
1403292415,f01291.jpg,388.9,114.8
1403292415,f01292.jpg,355.5,153.5
1403292415,f01293.jpg,358.85,148.55
1403292415,f01294.jpg,386.2,105.6
1403292415,f01295.jpg,347.7,171.4
1403292415,f01296.jpg,342.255,190.453
1403292415,f01297.jpg,379,131.5
1403292415,f01298.jpg,350.3,170.6
1403292415,f01299.jpg,351.7,170.4
1403292415,f01300.jpg,384.672,115.431
1403292415,f01301.jpg,345.9,164.8
1403292415,f01302.jpg,340.5,175
1403292415,f01303.jpg,378.9,117.3
1403292415,f01304.jpg,341.9,157.8
1403292415,f01305.jpg,341.4,165.8
1403292415,f01306.jpg,377.2,120.9
1403292415,f01307.jpg,356.4,166.8
1403292415,f01308.jpg,338.6,161.2
1403292415,f01309.jpg,371,111.5
1403292415,f01310.jpg,337.5,165.5
1403292415,f01311.jpg,319.9,175.8
1403292415,f01312.jpg,364.8,124.6
1403292415,f01313.jpg,342,171
1403292415,f01314.jpg,330.1,177.2
1403292415,f01315.jpg,376.2,115.9
1403292416,f01316.jpg,348,165
1403292416,f01317.jpg,338.4,167.8
1403292416,f01318.jpg,378.1,111.7
1403292416,f01319.jpg,333.4,171.3
1403292416,f01320.jpg,319.9,179.3
1403292416,f01321.jpg,372.95,115.85
1403292416,f01322.jpg,347.2,169.4
1403292416,f01323.jpg,338.9,168.8
1403292416,f01324.jpg,390.6,106.3
1403292416,f01325.jpg,345.6,157.7
1403292416,f01326.jpg,340.3,150.6
1403292416,f01327.jpg,393.95,95.85
1403292416,f01328.jpg,345.5,156.5
1403292416,f01329.jpg,321.5,163.5
1403292416,f01330.jpg,376.65,104.95
1403292416,f01331.jpg,348.7,143.9
1403292416,f01332.jpg,345.2,143.9
1403292416,f01333.jpg,386.5,108.5
1403292416,f01334.jpg,358.6,168.7
1403292416,f01335.jpg,355.2,161.9
1403292416,f01336.jpg,393.7,119.9
1403292416,f01337.jpg,343.6,183.2
1403292416,f01338.jpg,339.3,192.6
1403292416,f01339.jpg,388.692,127.678
1403292416,f01340.jpg,359.9,185.3
1403292416,f01341.jpg,347.828,166.069
1403292416,f01342.jpg,393.483,120.707
1403292416,f01343.jpg,348.7,181.4
1403292416,f01344.jpg,363.25,174.75
1403292416,f01345.jpg,400.5,124.5
1403292416,f01346.jpg,360.731,184.346
1403292416,f01347.jpg,375.237,180.777
1403292416,f01348.jpg,405.4,128.3
1403292416,f01349.jpg,369.7,185.4
1403292416,f01350.jpg,384.2,160.4
1403292416,f01351.jpg,399,122.5
1403292416,f01352.jpg,361.675,175.982
1403292416,f01353.jpg,377.9,151.8
1403292416,f01354.jpg,395.6,130.2
1403292416,f01355.jpg,364.674,187.188
1403292416,f01356.jpg,375.072,169.903
1403292416,f01357.jpg,396.586,130.966
1403292416,f01358.jpg,363.9,191.3
1403292416,f01359.jpg,370.3,178.1
1403292416,f01360.jpg,397.845,129.362
1403292416,f01361.jpg,359.6,168.7
1403292416,f01362.jpg,376.81,156.478
1403292416,f01363.jpg,387.575,119.534
1403292416,f01364.jpg,355.7,166.9
1403292416,f01365.jpg,365.8,156.6
1403292416,f01366.jpg,394.586,122.966
1403292416,f01367.jpg,358.3,173.1
1403292416,f01368.jpg,371.65,151.45
1403292416,f01369.jpg,397.8,126.6
1403292416,f01370.jpg,360.391,188.449
1403292416,f01371.jpg,372.559,171.265
1403292416,f01372.jpg,394.8,129.6
1403292416,f01373.jpg,352.255,201.453
1403292416,f01374.jpg,360.516,182.244
1403292416,f01375.jpg,387.241,139.103
1403292417,f01376.jpg,349.3,207.1
1403292417,f01377.jpg,363.8,179.1
1403292417,f01378.jpg,392.2,139.4
1403292417,f01379.jpg,343.4,197.8
1403292417,f01380.jpg,365.9,174.3
1403292417,f01381.jpg,386.6,138.7
1403292417,f01382.jpg,341.1,200.7
1403292417,f01383.jpg,370.391,174.449
1403292417,f01384.jpg,392.6,140.2
1403292417,f01385.jpg,345.5,196.5
1403292417,f01386.jpg,368.1,172.3
1403292417,f01387.jpg,386.4,149.3
1403292417,f01388.jpg,349.4,193.3
1403292417,f01389.jpg,373.65,151.45
1403292417,f01390.jpg,383.4,150.3
1403292417,f01391.jpg,341.1,185.7
1403292417,f01392.jpg,368.35,150.55
1403292417,f01393.jpg,376.2,149.9
1403292417,f01394.jpg,336.2,195.4
1403292417,f01395.jpg,367.1,154.2
1403292417,f01396.jpg,376.534,144.586
1403292417,f01397.jpg,337.3,182.6
1403292417,f01398.jpg,372.5,139
1403292417,f01399.jpg,378,129.5
1403292417,f01400.jpg,335.3,176.6
1403292417,f01401.jpg,375,136.5
1403292417,f01402.jpg,384.8,143.1
1403292417,f01403.jpg,335.6,191.2
1403292417,f01404.jpg,363.2,135.4
1403292417,f01405.jpg,382.8,133.1
1403292417,f01406.jpg,336,180
1403292417,f01407.jpg,377.55,128.65
1403292417,f01408.jpg,385.6,127.2
1403292417,f01409.jpg,342.8,172.6
1403292417,f01410.jpg,381.4,137.3
1403292417,f01411.jpg,386.15,162.789
1403292417,f01412.jpg,338,206.5
1403292417,f01413.jpg,376.489,150.595
1403292417,f01414.jpg,377.372,157.274
1403292417,f01415.jpg,339.4,207.3
1403292417,f01416.jpg,373.9,156.8
1403292417,f01417.jpg,375.6,162.2
1403292417,f01418.jpg,351.7,197.9
1403292417,f01419.jpg,386.7,143.9
1403292417,f01420.jpg,375.8,162.6
1403292417,f01421.jpg,346.8,201.1
1403292417,f01422.jpg,385.5,138.5
1403292417,f01423.jpg,375.8,155.6
1403292417,f01424.jpg,345.9,169.3
1403292417,f01425.jpg,383.845,114.362
1403292417,f01426.jpg,373.6,141.7
1403292417,f01427.jpg,339.5,159.5
1403292417,f01428.jpg,376,112.5
1403292417,f01429.jpg,364.8,140.6
1403292417,f01430.jpg,337.7,179.4
1403292417,f01431.jpg,382.9,127.8
1403292417,f01432.jpg,384.81,134.776
1403292417,f01433.jpg,353.7,167.9
1403292417,f01434.jpg,395.752,114.318
1403292417,f01435.jpg,381.05,149.15
1403292418,f01436.jpg,338.4,182.8
1403292418,f01437.jpg,371.35,134.05
1403292418,f01438.jpg,370.6,147.2
1403292418,f01439.jpg,342.2,184.9
1403292418,f01440.jpg,370.6,135.2
1403292418,f01441.jpg,370.635,142.996
1403292418,f01442.jpg,344,185
1403292418,f01443.jpg,374.95,139.85
1403292418,f01444.jpg,371.7,143.4
1403292418,f01445.jpg,344.8,175.1
1403292418,f01446.jpg,376,133.5
1403292418,f01447.jpg,358.9,152.3
1403292418,f01448.jpg,318.1,177.7
1403292418,f01449.jpg,346.1,116.7
1403292418,f01450.jpg,354.4,134.3
1403292418,f01451.jpg,326.8,176.6
1403292418,f01452.jpg,370.55,126.65
1403292418,f01453.jpg,370.55,147.15
1403292418,f01454.jpg,335.5,197.5
1403292418,f01455.jpg,372.35,145.05
1403292418,f01456.jpg,368,146.5
1403292418,f01457.jpg,333.8,185.6
1403292418,f01458.jpg,364.05,134.65
1403292418,f01459.jpg,365.8,154.6
1403292418,f01460.jpg,331.3,185.6
1403292418,f01461.jpg,367.8,116.6
1403292418,f01462.jpg,370,135
1403292418,f01463.jpg,333.8,166.6
1403292418,f01464.jpg,376.3,105.1
1403292418,f01465.jpg,373.8,137.6
1403292418,f01466.jpg,339.2,165.4
1403292418,f01467.jpg,386.05,100.65
1403292418,f01468.jpg,369,144.5
1403292418,f01469.jpg,340.3,166.6
1403292418,f01470.jpg,387.9,108.8
1403292418,f01471.jpg,360,168.5
1403292418,f01472.jpg,334.2,191.4
1403292418,f01473.jpg,388.1,115.2
1403292418,f01474.jpg,365.172,143.431
1403292418,f01475.jpg,350.052,164.879
1403292418,f01476.jpg,388,92
1403292418,f01477.jpg,374.6,130.2
1403292418,f01478.jpg,345.7,158.4
1403292418,f01479.jpg,382.5,103.5
1403292418,f01480.jpg,359.5,146.5
1403292418,f01481.jpg,347.7,169.9
1403292418,f01482.jpg,377.4,110.8
1403292418,f01483.jpg,352.25,166.25
1403292418,f01484.jpg,331.5,200
1403292418,f01485.jpg,379.7,124.1
1403292418,f01486.jpg,360,161.5
1403292418,f01487.jpg,346.7,170.9
1403292418,f01488.jpg,392.35,110.55
1403292418,f01489.jpg,380.81,162.478
1403292418,f01490.jpg,347.9,188.3
1403292418,f01491.jpg,383.3,124.1
1403292418,f01492.jpg,367.6,161.2
1403292418,f01493.jpg,350.3,178.1
1403292418,f01494.jpg,385.7,116.4
1403292418,f01495.jpg,359.2,165.1
1403292419,f01496.jpg,341.5,193
1403292419,f01497.jpg,381.2,118.9
1403292419,f01498.jpg,353.7,158.9
1403292419,f01499.jpg,342.1,184.2
1403292419,f01500.jpg,379.1,129.8
1403292419,f01501.jpg,355,176.5
1403292419,f01502.jpg,334.5,177
1403292419,f01503.jpg,382.7,120.9
1403292419,f01504.jpg,346.9,165.8
1403292419,f01505.jpg,336.8,172.6
1403292419,f01506.jpg,382.7,109.4
1403292419,f01507.jpg,347.2,173.4
1403292419,f01508.jpg,330.9,190.8
1403292419,f01509.jpg,398.086,120.966
1403292419,f01510.jpg,358.4,171.8
1403292419,f01511.jpg,347.9,164.8
1403292419,f01512.jpg,401.6,116.2
1403292419,f01513.jpg,354.8,175.1
1403292419,f01514.jpg,352.5,157.5
1403292419,f01515.jpg,397.3,121.6
1403292419,f01516.jpg,352.8,186.6
1403292419,f01517.jpg,351.9,175.8
1403292419,f01518.jpg,396.7,120.9
1403292419,f01519.jpg,350.7,173.9
1403292419,f01520.jpg,363.5,153
1403292419,f01521.jpg,395.5,120.5
1403292419,f01522.jpg,349,185.5
1403292419,f01523.jpg,369.65,158.45
1403292419,f01524.jpg,399.483,123.707
1403292419,f01525.jpg,348.6,166.7
1403292419,f01526.jpg,367.7,139.4
1403292419,f01527.jpg,393.138,108.845
1403292419,f01528.jpg,344.9,163.3
1403292419,f01529.jpg,360.6,131.2
1403292419,f01530.jpg,382.879,129.948
1403292419,f01531.jpg,347.7,157.9
1403292419,f01532.jpg,367.7,119.1
1403292419,f01533.jpg,385.192,115.678
1403292419,f01534.jpg,350.7,141.9
1403292419,f01535.jpg,379.15,113.45
1403292419,f01536.jpg,391.5,109
1403292419,f01537.jpg,347.7,154.9
1403292419,f01538.jpg,364.8,124.1
1403292419,f01539.jpg,385.5,115
1403292419,f01540.jpg,338.1,154.2
1403292419,f01541.jpg,350.4,129.3
1403292419,f01542.jpg,378,112.5
1403292419,f01543.jpg,345.9,177.3
1403292419,f01544.jpg,359.75,152.25
1403292419,f01545.jpg,395.3,128.1
1403292419,f01546.jpg,351.6,177.7
1403292419,f01547.jpg,360.7,159.9
1403292419,f01548.jpg,385.2,131.9
1403292419,f01549.jpg,341.6,190.2
1403292419,f01550.jpg,359.1,158.2
1403292419,f01551.jpg,390.2,131.4
1403292419,f01552.jpg,343,198
1403292419,f01553.jpg,354.5,165
1403292419,f01554.jpg,380.3,143.6
1403292419,f01555.jpg,330,208.5
1403292420,f01556.jpg,354.9,166.8
1403292420,f01557.jpg,371.5,148
1403292420,f01558.jpg,329.1,200.2
1403292420,f01559.jpg,355,161.5
1403292420,f01560.jpg,376.6,141.2
1403292420,f01561.jpg,330.4,187.8
1403292420,f01562.jpg,357,142.5
1403292420,f01563.jpg,375.6,138.2
1403292420,f01564.jpg,330.1,183.7
1403292420,f01565.jpg,367.1,129.2
1403292420,f01566.jpg,377.8,141.1
1403292420,f01567.jpg,337.3,177.6
1403292420,f01568.jpg,369.6,131.2
1403292420,f01569.jpg,371.7,153.6
1403292420,f01570.jpg,336.4,188.8
1403292420,f01571.jpg,374.85,130.55
1403292420,f01572.jpg,374,140
1403292420,f01573.jpg,343.2,153.4
1403292420,f01574.jpg,390.3,100.4
1403292420,f01575.jpg,382.411,126.596
1403292420,f01576.jpg,351.8,151.1
1403292420,f01577.jpg,375,106
1403292420,f01578.jpg,365.55,142.15
1403292420,f01579.jpg,348,160.5
1403292420,f01580.jpg,377.5,106
1403292420,f01581.jpg,366,137
1403292420,f01582.jpg,345.6,148.7
1403292420,f01583.jpg,381.95,98.35
1403292420,f01584.jpg,371.1,119.7
1403292420,f01585.jpg,349.4,132.3
1403292420,f01586.jpg,381.2,90.4
1403292420,f01587.jpg,366.6,129.2
1403292420,f01588.jpg,342,143
1403292420,f01589.jpg,384.65,80.45
1403292420,f01590.jpg,372.062,117.164
